"Type","EnsemblID","GeneSymbol","DO","Disease","ZScore","ConfidentScore","URL"
"Text mining","ENSP00000405330","ESR1","DOID:289","Endometriosis",6.926,3.463,"https://diseases.jensenlab.org/Entity?documents=10&type1=9606&id1=ENSP00000405330&type2=-26&id2=DOID:289"
"Text mining","ENSP00000406046","POLD1","DOID:289","Endometriosis",4.586,2.293,"https://diseases.jensenlab.org/Entity?documents=10&type1=9606&id1=ENSP00000406046&type2=-26&id2=DOID:289"
"Text mining","ENSP00000406490","PMS1","DOID:289","Endometriosis",4.367,2.183,"https://diseases.jensenlab.org/Entity?documents=10&type1=9606&id1=ENSP00000406490&type2=-26&id2=DOID:289"
"Text mining","ENSP00000407586","HRAS","DOID:289","Endometriosis",5.675,2.838,"https://diseases.jensenlab.org/Entity?documents=10&type1=9606&id1=ENSP00000407586&type2=-26&id2=DOID:289"
"Text mining","ENSP00000410294","FGFR2","DOID:289","Endometriosis",4.798,2.399,"https://diseases.jensenlab.org/Entity?documents=10&type1=9606&id1=ENSP00000410294&type2=-26&id2=DOID:289"
"Text mining","ENSP00000412237","IL10","DOID:289","Endometriosis",4.252,2.126,"https://diseases.jensenlab.org/Entity?documents=10&type1=9606&id1=ENSP00000412237&type2=-26&id2=DOID:289"
"Text mining","ENSP00000413720","CDKN1C","DOID:289","Endometriosis",4.21,2.105,"https://diseases.jensenlab.org/Entity?documents=10&type1=9606&id1=ENSP00000413720&type2=-26&id2=DOID:289"
"Text mining","ENSP00000417898","PAEP","DOID:289","Endometriosis",4.831,2.416,"https://diseases.jensenlab.org/Entity?documents=10&type1=9606&id1=ENSP00000417898&type2=-26&id2=DOID:289"
"Text mining","ENSP00000418525","MME","DOID:289","Endometriosis",5.273,2.637,"https://diseases.jensenlab.org/Entity?documents=10&type1=9606&id1=ENSP00000418525&type2=-26&id2=DOID:289"
"Text mining","ENSP00000418915","CDKN2A","DOID:289","Endometriosis",5.262,2.631,"https://diseases.jensenlab.org/Entity?documents=10&type1=9606&id1=ENSP00000418915&type2=-26&id2=DOID:289"
"Text mining","ENSP00000418960","BRCA1","DOID:289","Endometriosis",5.578,2.789,"https://diseases.jensenlab.org/Entity?documents=10&type1=9606&id1=ENSP00000418960&type2=-26&id2=DOID:289"
"Text mining","ENSP00000428056","PIK3R1","DOID:289","Endometriosis",4.841,2.421,"https://diseases.jensenlab.org/Entity?documents=10&type1=9606&id1=ENSP00000428056&type2=-26&id2=DOID:289"
"Text mining","ENSP00000431418","NTRK1","DOID:289","Endometriosis",4.016,2.008,"https://diseases.jensenlab.org/Entity?documents=10&type1=9606&id1=ENSP00000431418&type2=-26&id2=DOID:289"
"Text mining","ENSP00000437256","DICER1","DOID:289","Endometriosis",4.065,2.033,"https://diseases.jensenlab.org/Entity?documents=10&type1=9606&id1=ENSP00000437256&type2=-26&id2=DOID:289"
"Text mining","ENSP00000437955","HIF1A","DOID:289","Endometriosis",4.778,2.389,"https://diseases.jensenlab.org/Entity?documents=10&type1=9606&id1=ENSP00000437955&type2=-26&id2=DOID:289"
"Text mining","ENSP00000451828","AKT1","DOID:289","Endometriosis",5.88,2.94,"https://diseases.jensenlab.org/Entity?documents=10&type1=9606&id1=ENSP00000451828&type2=-26&id2=DOID:289"
"Text mining","ENSP00000457421","PECAM1","DOID:289","Endometriosis",4.136,2.068,"https://diseases.jensenlab.org/Entity?documents=10&type1=9606&id1=ENSP00000457421&type2=-26&id2=DOID:289"
"Text mining","ENSP00000466799","HSD17B1","DOID:289","Endometriosis",4.979,2.489,"https://diseases.jensenlab.org/Entity?documents=10&type1=9606&id1=ENSP00000466799&type2=-26&id2=DOID:289"
"Text mining","ENSP00000474412","CCL5","DOID:289","Endometriosis",4.061,2.03,"https://diseases.jensenlab.org/Entity?documents=10&type1=9606&id1=ENSP00000474412&type2=-26&id2=DOID:289"
"Text mining","ENSP00000478561","CYP1B1","DOID:289","Endometriosis",4.256,2.128,"https://diseases.jensenlab.org/Entity?documents=10&type1=9606&id1=ENSP00000478561&type2=-26&id2=DOID:289"
"Text mining","ENSP00000478570","VEGFA","DOID:289","Endometriosis",5.712,2.856,"https://diseases.jensenlab.org/Entity?documents=10&type1=9606&id1=ENSP00000478570&type2=-26&id2=DOID:289"
"Text mining","ENSP00000479618","MYC","DOID:289","Endometriosis",5.136,2.568,"https://diseases.jensenlab.org/Entity?documents=10&type1=9606&id1=ENSP00000479618&type2=-26&id2=DOID:289"
"Text mining","ENSP00000480291","HNF1B","DOID:289","Endometriosis",4.54,2.27,"https://diseases.jensenlab.org/Entity?documents=10&type1=9606&id1=ENSP00000480291&type2=-26&id2=DOID:289"
"Text mining","ENSP00000482704","DHRS11","DOID:289","Endometriosis",4.32,2.16,"https://diseases.jensenlab.org/Entity?documents=10&type1=9606&id1=ENSP00000482704&type2=-26&id2=DOID:289"
"Text mining","ENSP00000484824","MUC1","DOID:289","Endometriosis",4.388,2.194,"https://diseases.jensenlab.org/Entity?documents=10&type1=9606&id1=ENSP00000484824&type2=-26&id2=DOID:289"
"Text mining","RP11-96D1.10","RP11-96D1.10","DOID:11432","Endometriosis of ovary",4.163,2.081,"https://diseases.jensenlab.org/Entity?documents=10&type1=9606&id1=RP11-96D1.10&type2=-26&id2=DOID:11432"
"Text mining","TTTY21","TTTY21","DOID:11432","Endometriosis of ovary",4.087,2.044,"https://diseases.jensenlab.org/Entity?documents=10&type1=9606&id1=TTTY21&type2=-26&id2=DOID:11432"
"Text mining","TTTY22","TTTY22","DOID:11432","Endometriosis of ovary",4.375,2.188,"https://diseases.jensenlab.org/Entity?documents=10&type1=9606&id1=TTTY22&type2=-26&id2=DOID:11432"
"Text mining","TTTY23","TTTY23","DOID:11432","Endometriosis of ovary",4.154,2.077,"https://diseases.jensenlab.org/Entity?documents=10&type1=9606&id1=TTTY23&type2=-26&id2=DOID:11432"
"Text mining","TTTY4C","TTTY4C","DOID:11432","Endometriosis of ovary",4.472,2.236,"https://diseases.jensenlab.org/Entity?documents=10&type1=9606&id1=TTTY4C&type2=-26&id2=DOID:11432"
"Text mining","UBOX5-AS1","UBOX5-AS1","DOID:11432","Endometriosis of ovary",4.304,2.152,"https://diseases.jensenlab.org/Entity?documents=10&type1=9606&id1=UBOX5-AS1&type2=-26&id2=DOID:11432"
"Text mining","hsa-miR-141-3p","hsa-miR-141-3p","DOID:289","Endometriosis",4.129,2.065,"https://diseases.jensenlab.org/Entity?documents=10&type1=9606&id1=hsa-miR-141-3p&type2=-26&id2=DOID:289"
"Text mining","hsa-miR-200a-3p","hsa-miR-200a-3p","DOID:289","Endometriosis",4.227,2.113,"https://diseases.jensenlab.org/Entity?documents=10&type1=9606&id1=hsa-miR-200a-3p&type2=-26&id2=DOID:289"
"Text mining","hsa-miR-200b-3p","hsa-miR-200b-3p","DOID:289","Endometriosis",4.256,2.128,"https://diseases.jensenlab.org/Entity?documents=10&type1=9606&id1=hsa-miR-200b-3p&type2=-26&id2=DOID:289"
"Text mining","hsa-miR-200c-3p","hsa-miR-200c-3p","DOID:289","Endometriosis",4.371,2.185,"https://diseases.jensenlab.org/Entity?documents=10&type1=9606&id1=hsa-miR-200c-3p&type2=-26&id2=DOID:289"
"Text mining","hsa-miR-205-5p","hsa-miR-205-5p","DOID:289","Endometriosis",4.249,2.125,"https://diseases.jensenlab.org/Entity?documents=10&type1=9606&id1=hsa-miR-205-5p&type2=-26&id2=DOID:289"
"Text mining","hsa-miR-21-5p","hsa-miR-21-5p","DOID:289","Endometriosis",4.176,2.088,"https://diseases.jensenlab.org/Entity?documents=10&type1=9606&id1=hsa-miR-21-5p&type2=-26&id2=DOID:289"
